station_id,lat,lon,elevation_m,land_cover,install_date,sensor_model,depths_cm,notes
HP_1-36,35.01597,126.550705,20.0,Forest,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 36
HP_1-37,35.0185,126.554468,28.8,Rice paddy,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 37
HP_1-38,35.012731,126.551569,18.5,Mixed crop,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 38
HP_1-39,35.014948,126.546105,49.2,Orchard,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 39
HP_1-40,35.01169,126.552582,57.6,Upland crop,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 40
HP_1-41,35.01295,126.554915,34.0,Upland crop,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 41
HP_1-42,35.018954,126.55363,46.0,Mixed crop,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 42
HP_1-43,35.013372,126.556261,44.2,Grassland,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 43
HP_1-44,35.018689,126.550298,26.2,Rice paddy,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 44
HP_1-45,35.01361,126.551798,25.4,Upland crop,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 45
HP_1-46,35.010618,126.55311,17.6,Rice paddy,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 46
HP_1-47,35.018741,126.554774,18.2,Upland crop,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 47
HP_1-48,35.013071,126.55067,39.3,Mixed crop,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 48
HP_1-49,35.019013,126.551609,36.3,Orchard,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 49
HP_1-50,35.01483,126.54981,19.2,Mixed crop,2024-12-15,METER TEROS-12,"5,10,20",Hampyeong cal/val station 50
