time,tree_SM,tree_temperature,soil_moisture_10cm,soil_temperature_10cm,precipitation
2026-01-28 20:50:00,0.225,-3.5,0.327,2.4,0.0
2026-01-28 20:55:00,0.225,-3.5,0.327,2.4,0.0
2026-01-28 21:00:00,0.225,-3.5,0.327,2.4,0.0
2026-01-28 21:05:00,0.224,-3.6,0.327,2.4,0.0
2026-01-28 21:10:00,0.225,-3.6,0.327,2.4,0.0
2026-01-28 21:15:00,0.224,-3.7,0.327,2.4,0.0
2026-01-28 21:20:00,0.224,-3.8,0.327,2.4,0.0
2026-01-28 21:25:00,0.224,-3.8,0.327,2.4,0.0
2026-01-28 21:30:00,0.224,-3.9,0.327,2.4,0.0
2026-01-28 21:35:00,0.224,-3.9,0.327,2.4,0.0
2026-01-28 21:40:00,0.224,-4.0,0.327,2.4,0.0
2026-01-28 21:45:00,0.224,-4.0,0.327,2.4,0.0
2026-01-28 21:50:00,0.223,-4.1,0.327,2.4,0.0
2026-01-28 21:55:00,0.223,-4.1,0.327,2.4,0.0
2026-01-28 22:00:00,0.223,-4.0,0.327,2.4,0.0
2026-01-28 22:05:00,0.223,-4.0,0.327,2.4,0.0
2026-01-28 22:10:00,0.223,-3.9,0.327,2.4,0.0
2026-01-28 22:15:00,0.222,-3.9,0.327,2.4,0.0
2026-01-28 22:20:00,0.222,-3.8,0.327,2.4,0.0
2026-01-28 22:25:00,0.222,-3.8,0.327,2.4,0.0
2026-01-28 22:30:00,0.222,-3.8,0.327,2.4,0.0
2026-01-28 22:35:00,0.222,-3.7,0.327,2.4,0.0
2026-01-28 22:40:00,0.222,-3.7,0.328,2.4,0.0
2026-01-28 22:45:00,0.221,-3.7,0.327,2.4,0.0
2026-01-28 22:50:00,0.222,-3.7,0.327,2.4,0.0
2026-01-28 22:55:00,0.221,-3.7,0.327,2.4,0.0
2026-01-28 23:00:00,0.221,-3.7,0.327,2.4,0.0
2026-01-28 23:05:00,0.221,-3.7,0.327,2.4,0.0
2026-01-28 23:10:00,0.221,-3.6,0.327,2.4,0.0
2026-01-28 23:15:00,0.221,-3.5,0.327,2.4,0.0
2026-01-28 23:20:00,0.221,-3.5,0.327,2.4,0.0
2026-01-28 23:25:00,0.221,-3.5,0.327,2.4,0.0
2026-01-28 23:30:00,0.22,-3.5,0.328,2.4,0.0
2026-01-28 23:35:00,0.221,-3.4,0.327,2.4,0.0
2026-01-28 23:40:00,0.221,-3.3,0.327,2.4,0.0
2026-01-28 23:45:00,0.221,-3.3,0.327,2.4,0.0
2026-01-28 23:50:00,0.22,-3.2,0.328,2.4,0.0
2026-01-28 23:55:00,0.221,-3.2,0.327,2.4,0.0
2026-01-29 00:00:00,0.22,-3.1,0.327,2.4,0.0
2026-01-29 00:05:00,0.221,-3.0,0.327,2.3,0.0
2026-01-29 00:10:00,0.22,-2.9,0.327,2.3,0.0
2026-01-29 00:15:00,0.22,-2.9,0.327,2.3,0.0
2026-01-29 00:20:00,0.22,-2.9,0.327,2.3,0.0
2026-01-29 00:25:00,0.22,-2.8,0.327,2.3,0.0
2026-01-29 00:30:00,0.22,-2.7,0.327,2.3,0.0
2026-01-29 00:35:00,0.22,-2.6,0.327,2.3,0.0
2026-01-29 00:40:00,0.22,-2.5,0.327,2.3,0.0
2026-01-29 00:45:00,0.22,-2.4,0.327,2.3,0.0
2026-01-29 00:50:00,0.22,-2.4,0.327,2.3,0.0
2026-01-29 00:55:00,0.22,-2.3,0.327,2.3,0.0
2026-01-29 01:00:00,0.22,-2.3,0.327,2.3,0.0
2026-01-29 01:05:00,0.22,-2.2,0.327,2.3,0.0
2026-01-29 01:10:00,0.22,-2.2,0.327,2.3,0.0
2026-01-29 01:15:00,0.22,-2.1,0.327,2.3,0.0
2026-01-29 01:20:00,0.22,-2.1,0.327,2.3,0.0
2026-01-29 01:25:00,0.22,-2.0,0.327,2.3,0.0
2026-01-29 01:30:00,0.22,-1.9,0.327,2.3,0.0
2026-01-29 01:35:00,0.22,-1.8,0.327,2.3,0.0
2026-01-29 01:40:00,0.221,-1.7,0.327,2.3,0.0
2026-01-29 01:45:00,0.22,-1.6,0.327,2.3,0.0
2026-01-29 01:50:00,0.22,-1.4,0.327,2.3,0.0
2026-01-29 01:55:00,0.22,-1.1,0.327,2.3,0.0
2026-01-29 02:00:00,0.221,-0.9,0.327,2.3,0.0
2026-01-29 02:05:00,0.221,-0.7,0.327,2.3,0.0
2026-01-29 02:10:00,0.221,-0.5,0.327,2.3,0.0
2026-01-29 02:15:00,0.221,-0.3,0.327,2.3,0.0
2026-01-29 02:20:00,0.221,-0.2,0.327,2.3,0.0
2026-01-29 02:25:00,0.222,-0.2,0.327,2.3,0.0
2026-01-29 02:30:00,0.221,-0.2,0.327,2.3,0.0
2026-01-29 02:35:00,0.222,-0.1,0.327,2.3,0.0
2026-01-29 02:40:00,0.221,-0.1,0.327,2.3,0.0
2026-01-29 02:45:00,0.222,-0.1,0.327,2.3,0.0
2026-01-29 02:50:00,0.222,0.0,0.327,2.3,0.0
2026-01-29 02:55:00,0.223,0.1,0.327,2.3,0.0
2026-01-29 03:00:00,0.222,0.3,0.327,2.3,0.0
2026-01-29 03:05:00,0.223,0.6,0.327,2.3,0.0
2026-01-29 03:10:00,0.223,0.7,0.327,2.3,0.0
2026-01-29 03:15:00,0.223,0.9,0.327,2.3,0.0
2026-01-29 03:20:00,0.223,0.9,0.327,2.3,0.0
2026-01-29 03:25:00,0.224,0.9,0.327,2.3,0.0
2026-01-29 03:30:00,0.225,0.8,0.327,2.3,0.0
2026-01-29 03:35:00,0.224,0.9,0.327,2.3,0.0
2026-01-29 03:40:00,0.224,0.9,0.327,2.3,0.0
2026-01-29 03:45:00,0.225,1.0,0.327,2.3,0.0
2026-01-29 03:50:00,0.225,1.1,0.327,2.3,0.0
2026-01-29 03:55:00,0.225,1.2,0.327,2.3,0.0
2026-01-29 04:00:00,0.225,1.3,0.327,2.3,0.0
2026-01-29 04:05:00,0.226,1.6,0.327,2.3,0.0
2026-01-29 04:10:00,0.226,1.8,0.327,2.3,0.0
2026-01-29 04:15:00,0.226,1.8,0.327,2.3,0.0
2026-01-29 04:20:00,0.226,1.8,0.327,2.3,0.0
2026-01-29 04:25:00,0.227,1.9,0.327,2.3,0.0
2026-01-29 04:30:00,0.227,2.0,0.327,2.3,0.0
2026-01-29 04:35:00,0.227,2.0,0.327,2.3,0.0
2026-01-29 04:40:00,0.228,2.1,0.327,2.3,0.0
2026-01-29 04:45:00,0.228,2.2,0.327,2.3,0.0
2026-01-29 04:50:00,0.228,2.3,0.327,2.3,0.0
2026-01-29 04:55:00,0.229,2.4,0.327,2.3,0.0
2026-01-29 05:00:00,0.229,2.5,0.327,2.3,0.0
2026-01-29 05:05:00,0.23,2.5,0.327,2.3,0.0
2026-01-29 05:10:00,0.23,2.6,0.327,2.3,0.0
2026-01-29 05:15:00,0.23,2.5,0.327,2.3,0.0
2026-01-29 05:20:00,0.231,2.4,0.327,2.3,0.0
2026-01-29 05:25:00,0.231,2.2,0.327,2.3,0.0
2026-01-29 05:30:00,0.231,2.2,0.327,2.3,0.0
2026-01-29 05:35:00,0.231,2.1,0.327,2.4,0.0
2026-01-29 05:40:00,0.232,2.1,0.327,2.4,0.0
2026-01-29 05:45:00,0.232,2.1,0.327,2.4,0.0
2026-01-29 05:50:00,0.232,2.1,0.327,2.4,0.0
2026-01-29 05:55:00,0.233,2.1,0.327,2.4,0.0
2026-01-29 06:00:00,0.233,2.1,0.327,2.4,0.0
2026-01-29 06:05:00,0.233,2.1,0.327,2.4,0.0
2026-01-29 06:10:00,0.234,2.1,0.327,2.4,0.0
2026-01-29 06:15:00,0.234,2.1,0.327,2.4,0.0
2026-01-29 06:20:00,0.234,2.1,0.327,2.4,0.0
2026-01-29 06:25:00,0.235,2.0,0.327,2.4,0.0
2026-01-29 06:30:00,0.235,2.0,0.327,2.4,0.0
2026-01-29 06:35:00,0.235,2.0,0.327,2.4,0.0
2026-01-29 06:40:00,0.235,1.9,0.327,2.4,0.0
2026-01-29 06:45:00,0.235,1.9,0.327,2.4,0.0
2026-01-29 06:50:00,0.236,1.9,0.327,2.4,0.0
2026-01-29 06:55:00,0.236,1.8,0.327,2.5,0.0
2026-01-29 07:00:00,0.236,1.7,0.327,2.5,0.0
2026-01-29 07:05:00,0.237,1.6,0.327,2.5,0.0
2026-01-29 07:10:00,0.237,1.5,0.327,2.5,0.0
2026-01-29 07:15:00,0.237,1.5,0.327,2.5,0.0
2026-01-29 07:20:00,0.237,1.4,0.327,2.5,0.0
2026-01-29 07:25:00,0.238,1.3,0.327,2.5,0.0
2026-01-29 07:30:00,0.238,1.3,0.327,2.5,0.0
2026-01-29 07:35:00,0.238,1.2,0.327,2.5,0.0
2026-01-29 07:40:00,0.238,1.2,0.327,2.5,0.0
2026-01-29 07:45:00,0.238,1.1,0.327,2.5,0.0
2026-01-29 07:50:00,0.238,1.1,0.327,2.5,0.0
2026-01-29 07:55:00,0.238,1.1,0.327,2.5,0.0
2026-01-29 08:00:00,0.239,1.0,0.327,2.5,0.0
2026-01-29 08:05:00,0.238,1.0,0.327,2.6,0.0
2026-01-29 08:10:00,0.238,0.9,0.326,2.6,0.0
2026-01-29 08:15:00,0.239,0.8,0.327,2.6,0.0
2026-01-29 08:20:00,0.238,0.7,0.327,2.6,0.0
2026-01-29 08:25:00,0.239,0.7,0.326,2.6,0.0
2026-01-29 08:30:00,0.239,0.5,0.327,2.6,0.0
2026-01-29 08:35:00,0.239,0.4,0.327,2.6,0.0
2026-01-29 08:40:00,0.239,0.3,0.327,2.6,0.0
2026-01-29 08:45:00,0.239,0.2,0.327,2.6,0.0
2026-01-29 08:50:00,0.239,0.1,0.327,2.6,0.0
2026-01-29 08:55:00,0.238,-0.1,0.327,2.6,0.0
2026-01-29 09:00:00,0.239,-0.2,0.327,2.6,0.0
2026-01-29 09:05:00,0.239,-0.3,0.327,2.6,0.0
2026-01-29 09:10:00,0.239,-0.3,0.327,2.6,0.0
2026-01-29 09:15:00,0.239,-0.5,0.327,2.6,0.0
2026-01-29 09:20:00,0.239,-0.5,0.327,2.6,0.0
2026-01-29 09:25:00,0.239,-0.6,0.327,2.6,0.0
2026-01-29 09:30:00,0.239,-0.6,0.327,2.6,0.0
2026-01-29 09:35:00,0.239,-0.7,0.327,2.6,0.0
2026-01-29 09:40:00,0.239,-0.7,0.327,2.6,0.0
2026-01-29 09:45:00,0.238,-0.7,0.327,2.6,0.0
2026-01-29 09:50:00,0.238,-0.7,0.327,2.6,0.0
2026-01-29 09:55:00,0.238,-0.8,0.327,2.6,0.0
2026-01-29 10:00:00,0.238,-0.8,0.327,2.6,0.0
2026-01-29 10:05:00,0.238,-0.8,0.327,2.6,0.0
2026-01-29 10:10:00,0.238,-0.9,0.327,2.6,0.0
2026-01-29 10:15:00,0.238,-0.9,0.327,2.6,0.0
2026-01-29 10:20:00,0.238,-0.9,0.326,2.6,0.0
2026-01-29 10:25:00,0.238,-0.9,0.327,2.6,0.0
2026-01-29 10:30:00,0.237,-0.9,0.327,2.6,0.0
2026-01-29 10:35:00,0.238,-0.9,0.327,2.6,0.0
2026-01-29 10:40:00,0.238,-0.9,0.327,2.6,0.0
2026-01-29 10:45:00,0.237,-1.0,0.327,2.6,0.0
2026-01-29 10:50:00,0.237,-1.0,0.327,2.6,0.0
2026-01-29 10:55:00,0.237,-1.0,0.327,2.6,0.0
2026-01-29 11:00:00,0.237,-1.0,0.327,2.6,0.0
2026-01-29 11:05:00,0.237,-1.1,0.327,2.6,0.0
2026-01-29 11:10:00,0.237,-1.1,0.327,2.6,0.0
2026-01-29 11:15:00,0.236,-1.2,0.326,2.6,0.0
2026-01-29 11:20:00,0.237,-1.2,0.327,2.6,0.0
2026-01-29 11:25:00,0.237,-1.2,0.327,2.6,0.0
2026-01-29 11:30:00,0.237,-1.3,0.327,2.6,0.0
2026-01-29 11:35:00,0.236,-1.3,0.327,2.6,0.0
2026-01-29 11:40:00,0.237,-1.3,0.327,2.6,0.0
2026-01-29 11:45:00,0.236,-1.3,0.327,2.6,0.0
2026-01-29 11:50:00,0.236,-1.3,0.327,2.6,0.0
2026-01-29 11:55:00,0.236,-1.3,0.327,2.6,0.0
2026-01-29 12:00:00,0.236,-1.3,0.327,2.6,0.0
2026-01-29 12:05:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 12:10:00,0.236,-1.3,0.327,2.6,0.0
2026-01-29 12:15:00,0.236,-1.3,0.327,2.6,0.0
2026-01-29 12:20:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 12:25:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 12:30:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 12:35:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 12:40:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 12:45:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 12:50:00,0.235,-1.2,0.327,2.6,0.0
2026-01-29 12:55:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 13:00:00,0.235,-1.3,0.327,2.6,0.0
2026-01-29 13:05:00,0.234,-1.3,0.327,2.6,0.0
2026-01-29 13:10:00,0.234,-1.4,0.327,2.6,0.0
2026-01-29 13:15:00,0.234,-1.5,0.327,2.6,0.0
2026-01-29 13:20:00,0.234,-1.5,0.327,2.6,0.0
2026-01-29 13:25:00,0.234,-1.5,0.326,2.5,0.0
2026-01-29 13:30:00,0.235,-1.6,0.327,2.5,0.0
2026-01-29 13:35:00,0.234,-1.6,0.327,2.5,0.0
2026-01-29 13:40:00,0.234,-1.6,0.327,2.5,0.0
2026-01-29 13:45:00,0.234,-1.6,0.327,2.5,0.0
2026-01-29 13:50:00,0.234,-1.6,0.327,2.5,0.0
2026-01-29 13:55:00,0.234,-1.6,0.327,2.5,0.0
2026-01-29 14:00:00,0.234,-1.6,0.327,2.5,0.0
2026-01-29 14:05:00,0.234,-1.7,0.327,2.5,0.0
2026-01-29 14:10:00,0.233,-1.7,0.327,2.5,0.0
2026-01-29 14:15:00,0.233,-1.7,0.327,2.5,0.0
2026-01-29 14:20:00,0.233,-1.7,0.327,2.5,0.0
2026-01-29 14:25:00,0.234,-1.7,0.327,2.5,0.0
2026-01-29 14:30:00,0.233,-1.7,0.327,2.5,0.0
2026-01-29 14:35:00,0.233,-1.7,0.327,2.5,0.0
2026-01-29 14:40:00,0.233,-1.8,0.327,2.5,0.0
2026-01-29 14:45:00,0.233,-1.8,0.327,2.5,0.0
2026-01-29 14:50:00,0.233,-1.8,0.327,2.5,0.0
2026-01-29 14:55:00,0.233,-1.8,0.327,2.5,0.0
2026-01-29 15:00:00,0.233,-1.8,0.327,2.5,0.0
2026-01-29 15:05:00,0.233,-1.9,0.327,2.5,0.0
2026-01-29 15:10:00,0.233,-1.9,0.327,2.5,0.0
2026-01-29 15:15:00,0.232,-1.9,0.327,2.5,0.0
2026-01-29 15:20:00,0.232,-1.9,0.327,2.5,0.0
2026-01-29 15:25:00,0.233,-2.0,0.327,2.5,0.0
2026-01-29 15:30:00,0.232,-2.0,0.327,2.5,0.0
2026-01-29 15:35:00,0.232,-2.0,0.327,2.5,0.0
2026-01-29 15:40:00,0.232,-2.0,0.327,2.5,0.0
2026-01-29 15:45:00,0.233,-2.1,0.327,2.5,0.0
2026-01-29 15:50:00,0.232,-2.1,0.327,2.5,0.0
2026-01-29 15:55:00,0.232,-2.2,0.327,2.5,0.0
2026-01-29 16:00:00,0.232,-2.2,0.327,2.5,0.0
2026-01-29 16:05:00,0.231,-2.3,0.327,2.5,0.0
2026-01-29 16:10:00,0.232,-2.3,0.326,2.5,0.0
2026-01-29 16:15:00,0.232,-2.2,0.327,2.5,0.0
2026-01-29 16:20:00,0.232,-2.2,0.326,2.5,0.0
2026-01-29 16:25:00,0.231,-2.2,0.327,2.5,0.0
2026-01-29 16:30:00,0.231,-2.2,0.327,2.5,0.0
2026-01-29 16:35:00,0.231,-2.2,0.327,2.5,0.0
2026-01-29 16:40:00,0.231,-2.2,0.327,2.5,0.0
2026-01-29 16:45:00,0.231,-2.2,0.327,2.5,0.0
2026-01-29 16:50:00,0.231,-2.2,0.327,2.5,0.0
2026-01-29 16:55:00,0.231,-2.2,0.327,2.5,0.0
2026-01-29 17:00:00,0.231,-2.1,0.327,2.5,0.0
2026-01-29 17:05:00,0.23,-2.1,0.327,2.5,0.0
2026-01-29 17:10:00,0.231,-2.1,0.327,2.5,0.0
2026-01-29 17:15:00,0.23,-2.1,0.327,2.5,0.0
2026-01-29 17:20:00,0.23,-2.2,0.327,2.5,0.0
2026-01-29 17:25:00,0.23,-2.2,0.327,2.5,0.0
2026-01-29 17:30:00,0.23,-2.2,0.327,2.5,0.0
2026-01-29 17:35:00,0.23,-2.2,0.327,2.5,0.0
2026-01-29 17:40:00,0.23,-2.3,0.327,2.5,0.0
2026-01-29 17:45:00,0.23,-2.3,0.327,2.5,0.0
2026-01-29 17:50:00,0.229,-2.3,0.327,2.5,0.0
2026-01-29 17:55:00,0.23,-2.3,0.327,2.5,0.0
2026-01-29 18:00:00,0.23,-2.3,0.327,2.5,0.0
2026-01-29 18:05:00,0.23,-2.3,0.327,2.5,0.0
2026-01-29 18:10:00,0.229,-2.3,0.327,2.4,0.0
2026-01-29 18:15:00,0.23,-2.4,0.327,2.4,0.0
2026-01-29 18:20:00,0.229,-2.4,0.327,2.4,0.0
2026-01-29 18:25:00,0.229,-2.4,0.327,2.4,0.0
2026-01-29 18:30:00,0.229,-2.5,0.327,2.4,0.0
2026-01-29 18:35:00,0.229,-2.5,0.327,2.4,0.0
2026-01-29 18:40:00,0.229,-2.6,0.327,2.4,0.0
2026-01-29 18:45:00,0.228,-2.6,0.327,2.4,0.0
2026-01-29 18:50:00,0.228,-2.7,0.327,2.4,0.0
2026-01-29 18:55:00,0.228,-2.7,0.327,2.4,0.0
2026-01-29 19:00:00,0.228,-2.7,0.327,2.4,0.0
2026-01-29 19:05:00,0.229,-2.7,0.327,2.4,0.0
2026-01-29 19:10:00,0.228,-2.7,0.327,2.4,0.0
2026-01-29 19:15:00,0.228,-2.7,0.327,2.4,0.0
2026-01-29 19:20:00,0.228,-2.7,0.327,2.4,0.0
2026-01-29 19:25:00,0.228,-2.7,0.327,2.4,0.0
2026-01-29 19:30:00,0.228,-2.7,0.327,2.4,0.0
2026-01-29 19:35:00,0.227,-2.7,0.327,2.4,0.0
2026-01-29 19:40:00,0.227,-2.7,0.327,2.4,0.0
2026-01-29 19:45:00,0.227,-2.7,0.327,2.4,0.0
2026-01-29 19:50:00,0.227,-2.7,0.327,2.4,0.0
2026-01-29 19:55:00,0.227,-2.7,0.327,2.4,0.0
2026-01-29 20:00:00,0.227,-2.6,0.327,2.4,0.0
2026-01-29 20:05:00,0.226,-2.6,0.327,2.4,0.0
2026-01-29 20:10:00,0.227,-2.6,0.327,2.4,0.0
2026-01-29 20:15:00,0.227,-2.5,0.327,2.4,0.0
2026-01-29 20:20:00,0.227,-2.5,0.327,2.4,0.0
2026-01-29 20:25:00,0.227,-2.4,0.327,2.4,0.0
2026-01-29 20:30:00,0.226,-2.5,0.327,2.4,0.0
2026-01-29 20:35:00,0.226,-2.5,0.327,2.4,0.0
2026-01-29 20:40:00,0.226,-2.6,0.326,2.4,0.0
2026-01-29 20:45:00,0.226,-2.6,0.326,2.4,0.0
2026-01-29 20:50:00,0.226,-2.7,0.326,2.4,0.0
2026-01-29 20:55:00,0.226,-2.7,0.326,2.4,0.0
2026-01-29 21:00:00,0.226,-2.7,0.327,2.4,0.0
2026-01-29 21:05:00,0.226,-2.7,0.327,2.4,0.0
2026-01-29 21:10:00,0.226,-2.7,0.327,2.4,0.0
2026-01-29 21:15:00,0.225,-2.8,0.327,2.4,0.0
2026-01-29 21:20:00,0.225,-2.9,0.327,2.4,0.0
2026-01-29 21:25:00,0.225,-3.0,0.327,2.4,0.0
2026-01-29 21:30:00,0.225,-3.1,0.327,2.4,0.0
2026-01-29 21:35:00,0.225,-3.2,0.327,2.4,0.0
2026-01-29 21:40:00,0.225,-3.3,0.326,2.4,0.0
2026-01-29 21:45:00,0.225,-3.3,0.327,2.4,0.0
2026-01-29 21:50:00,0.225,-3.4,0.327,2.4,0.0
2026-01-29 21:55:00,0.225,-3.4,0.327,2.4,0.0
2026-01-29 22:00:00,0.224,-3.5,0.327,2.4,0.0
2026-01-29 22:05:00,0.225,-3.5,0.327,2.4,0.0
2026-01-29 22:10:00,0.224,-3.5,0.327,2.4,0.0
2026-01-29 22:15:00,0.224,-3.5,0.327,2.4,0.0
2026-01-29 22:20:00,0.224,-3.5,0.327,2.4,0.0
2026-01-29 22:25:00,0.224,-3.6,0.327,2.4,0.0
2026-01-29 22:30:00,0.224,-3.6,0.327,2.3,0.0
2026-01-29 22:35:00,0.223,-3.6,0.327,2.3,0.0
2026-01-29 22:40:00,0.223,-3.6,0.326,2.3,0.0
2026-01-29 22:45:00,0.223,-3.6,0.326,2.3,0.0
2026-01-29 22:50:00,0.223,-3.6,0.327,2.3,0.0
2026-01-29 22:55:00,0.223,-3.6,0.326,2.3,0.0
2026-01-29 23:00:00,0.222,-3.6,0.327,2.3,0.0
2026-01-29 23:05:00,0.222,-3.6,0.327,2.3,0.0
2026-01-29 23:10:00,0.222,-3.6,0.327,2.3,0.0
2026-01-29 23:15:00,0.222,-3.6,0.327,2.3,0.0
2026-01-29 23:20:00,0.222,-3.5,0.327,2.3,0.0
2026-01-29 23:25:00,0.222,-3.3,0.327,2.3,0.0
2026-01-29 23:30:00,0.222,-3.2,0.327,2.3,0.0
2026-01-29 23:35:00,0.222,-3.2,0.327,2.3,0.0
2026-01-29 23:40:00,0.221,-3.1,0.327,2.3,0.0
2026-01-29 23:45:00,0.222,-3.0,0.327,2.3,0.0
2026-01-29 23:50:00,0.221,-3.0,0.326,2.3,0.0
2026-01-29 23:55:00,0.222,-3.0,0.326,2.3,0.0
2026-01-30 00:00:00,0.221,-2.9,0.327,2.3,0.0
2026-01-30 00:05:00,0.221,-2.9,0.327,2.3,0.0
2026-01-30 00:10:00,0.221,-2.8,0.326,2.3,0.0
2026-01-30 00:15:00,0.221,-2.8,0.327,2.3,0.0
2026-01-30 00:20:00,0.221,-2.8,0.326,2.3,0.0
2026-01-30 00:25:00,0.221,-2.7,0.327,2.3,0.0
2026-01-30 00:30:00,0.221,-2.7,0.327,2.3,0.0
2026-01-30 00:35:00,0.221,-2.6,0.327,2.3,0.0
2026-01-30 00:40:00,0.221,-2.6,0.327,2.3,0.0
2026-01-30 00:45:00,0.221,-2.4,0.327,2.3,0.0
2026-01-30 00:50:00,0.221,-2.3,0.327,2.3,0.0
2026-01-30 00:55:00,0.221,-2.2,0.327,2.3,0.0
2026-01-30 01:00:00,0.221,-2.2,0.326,2.3,0.0
2026-01-30 01:05:00,0.221,-2.1,0.327,2.3,0.0
2026-01-30 01:10:00,0.221,-2.0,0.327,2.3,0.0
2026-01-30 01:15:00,0.221,-1.9,0.327,2.3,0.0
2026-01-30 01:20:00,0.221,-1.8,0.327,2.3,0.0
2026-01-30 01:25:00,0.221,-1.7,0.327,2.3,0.0
2026-01-30 01:30:00,0.221,-1.6,0.327,2.3,0.0
2026-01-30 01:35:00,0.221,-1.4,0.327,2.3,0.0
2026-01-30 01:40:00,0.221,-1.2,0.326,2.3,0.0
2026-01-30 01:45:00,0.221,-1.1,0.326,2.3,0.0
2026-01-30 01:50:00,0.221,-0.9,0.327,2.3,0.0
2026-01-30 01:55:00,0.222,-0.9,0.327,2.3,0.0
2026-01-30 02:00:00,0.222,-0.8,0.327,2.3,0.0
2026-01-30 02:05:00,0.222,-0.6,0.327,2.3,0.0
2026-01-30 02:10:00,0.222,-0.4,0.326,2.3,0.0
2026-01-30 02:15:00,0.222,-0.1,0.327,2.3,0.0
2026-01-30 02:20:00,0.222,0.2,0.327,2.3,0.0
2026-01-30 02:25:00,0.222,0.4,0.327,2.3,0.0
2026-01-30 02:30:00,0.222,0.4,0.327,2.3,0.0
2026-01-30 02:35:00,0.223,0.5,0.327,2.3,0.0
2026-01-30 02:40:00,0.223,0.8,0.326,2.3,0.0
2026-01-30 02:45:00,0.223,0.8,0.327,2.3,0.0
2026-01-30 02:50:00,0.224,0.7,0.326,2.3,0.0
2026-01-30 02:55:00,0.224,0.7,0.327,2.3,0.0
2026-01-30 03:00:00,0.224,0.9,0.326,2.3,0.0
2026-01-30 03:05:00,0.224,0.9,0.326,2.3,0.0
2026-01-30 03:10:00,0.224,0.9,0.326,2.3,0.0
2026-01-30 03:15:00,0.225,1.0,0.327,2.3,0.0
2026-01-30 03:20:00,0.225,1.0,0.327,2.3,0.0
2026-01-30 03:25:00,0.225,1.0,0.327,2.3,0.0
2026-01-30 03:30:00,0.225,0.9,0.326,2.3,0.0
2026-01-30 03:35:00,0.226,0.9,0.326,2.3,0.0
2026-01-30 03:40:00,0.225,0.7,0.326,2.3,0.0
2026-01-30 03:45:00,0.226,0.7,0.327,2.3,0.0
2026-01-30 03:50:00,0.226,0.7,0.327,2.3,0.0
2026-01-30 03:55:00,0.226,0.7,0.327,2.3,0.0
2026-01-30 04:00:00,0.227,0.7,0.327,2.3,0.0
2026-01-30 04:05:00,0.227,0.7,0.326,2.3,0.0
2026-01-30 04:10:00,0.226,0.7,0.326,2.3,0.0
2026-01-30 04:15:00,0.227,0.8,0.326,2.3,0.0
2026-01-30 04:20:00,0.227,0.7,0.326,2.3,0.0
2026-01-30 04:25:00,0.228,0.8,0.327,2.3,0.0
2026-01-30 04:30:00,0.227,0.9,0.326,2.3,0.0
2026-01-30 04:35:00,0.228,0.9,0.326,2.3,0.0
2026-01-30 04:40:00,0.228,0.8,0.327,2.3,0.0
2026-01-30 04:45:00,0.228,0.7,0.326,2.3,0.0
2026-01-30 04:50:00,0.229,0.7,0.326,2.3,0.0
2026-01-30 04:55:00,0.228,0.6,0.326,2.3,0.0
2026-01-30 05:00:00,0.229,0.6,0.327,2.3,0.0
2026-01-30 05:05:00,0.229,0.7,0.326,2.3,0.0
2026-01-30 05:10:00,0.229,0.8,0.327,2.3,0.0
2026-01-30 05:15:00,0.229,0.9,0.326,2.3,0.0
2026-01-30 05:20:00,0.23,0.9,0.326,2.3,0.0
2026-01-30 05:25:00,0.229,0.9,0.326,2.3,0.0
2026-01-30 05:30:00,0.23,0.8,0.326,2.3,0.0
2026-01-30 05:35:00,0.23,0.7,0.326,2.3,0.0
2026-01-30 05:40:00,0.23,0.7,0.326,2.3,0.0
2026-01-30 05:45:00,0.23,0.7,0.326,2.3,0.0
2026-01-30 05:50:00,0.23,0.7,0.326,2.4,0.0
2026-01-30 05:55:00,0.23,0.7,0.326,2.4,0.0
2026-01-30 06:00:00,0.23,0.7,0.327,2.4,0.0
2026-01-30 06:05:00,0.231,0.7,0.326,2.4,0.0
2026-01-30 06:10:00,0.231,0.7,0.326,2.4,0.0
2026-01-30 06:15:00,0.231,0.7,0.326,2.4,0.0
2026-01-30 06:20:00,0.231,0.6,0.326,2.4,0.0
2026-01-30 06:25:00,0.231,0.6,0.326,2.4,0.0
2026-01-30 06:30:00,0.232,0.5,0.326,2.4,0.0
2026-01-30 06:35:00,0.231,0.4,0.326,2.4,0.0
2026-01-30 06:40:00,0.232,0.3,0.326,2.4,0.0
2026-01-30 06:45:00,0.232,0.3,0.326,2.4,0.0
2026-01-30 06:50:00,0.232,0.2,0.326,2.4,0.0
2026-01-30 06:55:00,0.232,0.2,0.327,2.4,0.0
2026-01-30 07:00:00,0.232,0.1,0.326,2.4,0.0
2026-01-30 07:05:00,0.232,0.1,0.326,2.4,0.0
2026-01-30 07:10:00,0.232,0.0,0.326,2.4,0.0
2026-01-30 07:15:00,0.232,0.0,0.326,2.4,0.0
